SID,ISO_TIME,NATURE,LAT,LON,USA_WIND,year
1950126N09151,1950-05-06 12:00:00,TS,7.7,150.1,30.0,1950
1950126N09151,1950-05-06 15:00:00,TS,7.7,149.9,40.0,1950
1950126N09151,1950-05-06 18:00:00,TS,7.8,149.6,50.0,1950
1950126N09151,1950-05-06 21:00:00,TS,8.0,149.1,60.0,1950
1950126N09151,1950-05-07 00:00:00,TS,8.2,148.7,70.0,1950
1950126N09151,1950-05-07 03:00:00,TS,8.4,148.4,73.0,1950
1950126N09151,1950-05-07 06:00:00,TS,8.5,148.1,75.0,1950
1950126N09151,1950-05-07 09:00:00,TS,8.7,147.9,78.0,1950
1950126N09151,1950-05-07 12:00:00,TS,8.9,147.6,80.0,1950
1950126N09151,1950-05-07 15:00:00,TS,9.1,147.3,83.0,1950
1950126N09151,1950-05-07 18:00:00,TS,9.3,147.1,85.0,1950
1950126N09151,1950-05-07 21:00:00,TS,9.5,146.8,85.0,1950
1950126N09151,1950-05-08 00:00:00,TS,9.7,146.6,85.0,1950
1950126N09151,1950-05-08 03:00:00,TS,9.9,146.3,85.0,1950
1950126N09151,1950-05-08 06:00:00,TS,10.1,145.9,85.0,1950
1950126N09151,1950-05-08 09:00:00,TS,10.3,145.6,85.0,1950
1950126N09151,1950-05-08 12:00:00,TS,10.5,145.3,85.0,1950
1950126N09151,1950-05-08 15:00:00,TS,10.8,144.8,85.0,1950
1950126N09151,1950-05-08 18:00:00,TS,11.2,144.4,85.0,1950
1950126N09151,1950-05-08 21:00:00,TS,11.6,143.9,93.0,1950
1950126N09151,1950-05-09 00:00:00,TS,11.9,143.4,100.0,1950
1950126N09151,1950-05-09 03:00:00,TS,12.2,143.0,108.0,1950
1950126N09151,1950-05-09 06:00:00,TS,12.4,142.6,115.0,1950
1950126N09151,1950-05-09 09:00:00,TS,12.6,142.2,115.0,1950
1950126N09151,1950-05-09 12:00:00,TS,12.8,141.8,115.0,1950
1950126N09151,1950-05-09 15:00:00,TS,13.0,141.4,115.0,1950
1950126N09151,1950-05-09 18:00:00,TS,13.2,141.0,115.0,1950
1950126N09151,1950-05-09 21:00:00,TS,13.5,140.5,123.0,1950
1950126N09151,1950-05-10 00:00:00,TS,13.8,140.1,130.0,1950
1950126N09151,1950-05-10 03:00:00,TS,14.1,139.8,130.0,1950
1950126N09151,1950-05-10 06:00:00,TS,14.3,139.5,130.0,1950
1950126N09151,1950-05-10 09:00:00,TS,14.5,139.2,130.0,1950
1950126N09151,1950-05-10 12:00:00,TS,14.8,138.9,130.0,1950
1950126N09151,1950-05-10 15:00:00,TS,14.9,138.6,130.0,1950
1950126N09151,1950-05-10 18:00:00,TS,15.0,138.3,130.0,1950
1950126N09151,1950-05-10 21:00:00,TS,15.1,138.1,128.0,1950
1950126N09151,1950-05-11 00:00:00,TS,15.3,137.9,125.0,1950
1950126N09151,1950-05-11 03:00:00,TS,15.6,137.5,108.0,1950
1950126N09151,1950-05-11 06:00:00,TS,16.0,137.0,90.0,1950
1950126N09151,1950-05-11 09:00:00,TS,16.4,136.6,88.0,1950
1950126N09151,1950-05-11 12:00:00,TS,16.9,136.2,85.0,1950
1950126N09151,1950-05-11 15:00:00,TS,17.3,135.8,85.0,1950
1950126N09151,1950-05-11 18:00:00,TS,17.9,135.4,85.0,1950
1950126N09151,1950-05-11 21:00:00,TS,18.5,135.1,93.0,1950
1950126N09151,1950-05-12 00:00:00,TS,19.2,135.0,100.0,1950
1950126N09151,1950-05-12 03:00:00,TS,20.0,135.0,100.0,1950
1950126N09151,1950-05-12 06:00:00,TS,20.9,135.2,100.0,1950
1950126N09151,1950-05-12 09:00:00,TS,21.8,135.4,100.0,1950
1950126N09151,1950-05-12 12:00:00,TS,22.7,135.8,100.0,1950
1950126N09151,1950-05-12 15:00:00,TS,23.5,136.3,100.0,1950
1950126N09151,1950-05-12 18:00:00,TS,24.2,136.7,100.0,1950
1950126N09151,1950-05-12 21:00:00,TS,25.1,137.3,88.0,1950
1950126N09151,1950-05-13 00:00:00,TS,26.0,137.8,75.0,1950
1950126N09151,1950-05-13 03:00:00,TS,26.8,138.5,68.0,1950
1950126N09151,1950-05-13 06:00:00,TS,27.6,139.1,60.0,1950
1950126N09151,1950-05-13 09:00:00,TS,28.2,139.8,60.0,1950
1950126N09151,1950-05-13 12:00:00,TS,28.8,140.4,60.0,1950
1950126N09151,1950-05-13 15:00:00,TS,29.5,141.2,60.0,1950
1950126N09151,1950-05-13 18:00:00,TS,30.2,142.1,60.0,1950
1950126N09151,1950-05-13 21:00:00,TS,30.9,142.9,58.0,1950
1950126N09151,1950-05-14 00:00:00,TS,31.6,143.9,55.0,1950
1950126N09151,1950-05-14 03:00:00,TS,32.5,144.9,65.0,1950
1950156N20116,1950-06-05 00:00:00,TS,20.0,115.8,25.0,1950
1950156N20116,1950-06-05 03:00:00,TS,20.1,116.1,25.0,1950
1950156N20116,1950-06-05 06:00:00,TS,20.3,116.3,25.0,1950
1950156N20116,1950-06-05 09:00:00,TS,20.5,116.5,25.0,1950
1950156N20116,1950-06-05 12:00:00,TS,20.6,116.7,25.0,1950
1950156N20116,1950-06-05 15:00:00,TS,20.7,116.9,28.0,1950
1950156N20116,1950-06-05 18:00:00,TS,20.8,117.2,30.0,1950
1950156N20116,1950-06-05 21:00:00,TS,20.9,117.3,30.0,1950
1950156N20116,1950-06-06 00:00:00,TS,21.0,117.4,30.0,1950
1950156N20116,1950-06-06 03:00:00,TS,21.1,117.4,30.0,1950
1950156N20116,1950-06-06 06:00:00,TS,21.3,117.6,30.0,1950
1950156N20116,1950-06-06 09:00:00,TS,21.5,117.7,33.0,1950
1950156N20116,1950-06-06 12:00:00,TS,21.7,117.9,35.0,1950
1950156N20116,1950-06-06 15:00:00,TS,21.9,118.1,35.0,1950
1950156N20116,1950-06-06 18:00:00,TS,22.0,118.3,35.0,1950
1950156N20116,1950-06-06 21:00:00,TS,22.3,118.4,35.0,1950
1950156N20116,1950-06-07 00:00:00,TS,22.5,118.5,35.0,1950
1950156N20116,1950-06-07 03:00:00,TS,22.6,118.6,35.0,1950
1950156N20116,1950-06-07 06:00:00,TS,22.8,118.6,35.0,1950
1950156N20116,1950-06-07 09:00:00,TS,22.9,118.6,35.0,1950
1950156N20116,1950-06-07 12:00:00,TS,23.0,118.7,35.0,1950
1950156N20116,1950-06-07 15:00:00,TS,23.2,118.7,33.0,1950
1950156N20116,1950-06-07 18:00:00,TS,23.3,118.7,30.0,1950
1950156N20116,1950-06-07 21:00:00,TS,23.5,118.8,30.0,1950
1950156N20116,1950-06-08 00:00:00,TS,23.7,118.9,30.0,1950
1950156N20116,1950-06-08 03:00:00,TS,23.9,119.1,28.0,1950
1950156N20116,1950-06-08 06:00:00,TS,24.1,119.4,25.0,1950
1950156N20116,1950-06-08 09:00:00,TS,24.3,119.9,25.0,1950
1950156N20116,1950-06-08 12:00:00,TS,24.4,120.6,25.0,1950
1950156N20116,1950-06-08 15:00:00,TS,24.4,121.5,23.0,1950
1950156N20116,1950-06-08 18:00:00,TS,24.5,122.9,20.0,1950
1950174N19127,1950-06-23 00:00:00,TS,21.9,126.2,65.0,1950
1950174N19127,1950-06-23 03:00:00,TS,23.2,126.0,70.0,1950
1950174N19127,1950-06-23 06:00:00,TS,24.5,125.8,75.0,1950
1950174N19127,1950-06-23 09:00:00,TS,25.6,125.4,75.0,1950
1950174N19127,1950-06-23 12:00:00,TS,26.7,125.2,75.0,1950
1950174N19127,1950-06-23 15:00:00,TS,28.2,125.4,70.0,1950
1950174N19127,1950-06-23 18:00:00,TS,29.7,125.9,65.0,1950
1950174N19127,1950-06-23 21:00:00,TS,31.1,126.8,63.0,1950
1950174N19127,1950-06-24 00:00:00,TS,32.5,127.9,60.0,1950
1950174N19127,1950-06-24 03:00:00,TS,34.2,129.5,55.0,1950
1950195N17139,1950-07-16 12:00:00,TS,20.6,130.0,45.0,1950
1950195N17139,1950-07-16 15:00:00,TS,21.2,130.2,48.0,1950
1950195N17139,1950-07-16 18:00:00,TS,21.6,130.2,50.0,1950
1950195N17139,1950-07-16 21:00:00,TS,21.9,130.1,48.0,1950
1950195N17139,1950-07-17 00:00:00,TS,22.2,130.0,45.0,1950
1950195N17139,1950-07-17 03:00:00,TS,22.5,129.9,45.0,1950
1950195N17139,1950-07-17 06:00:00,TS,22.8,129.7,45.0,1950
1950195N17139,1950-07-17 09:00:00,TS,23.1,129.6,45.0,1950
1950195N17139,1950-07-17 12:00:00,TS,23.4,129.4,45.0,1950
1950195N17139,1950-07-17 15:00:00,TS,23.5,129.3,48.0,1950
1950195N17139,1950-07-17 18:00:00,TS,23.7,129.1,50.0,1950
1950195N17139,1950-07-17 21:00:00,TS,23.9,129.0,55.0,1950
1950195N17139,1950-07-18 00:00:00,TS,24.2,128.9,60.0,1950
1950195N17139,1950-07-18 03:00:00,TS,24.8,128.7,65.0,1950
1950195N17139,1950-07-18 06:00:00,TS,25.5,128.6,70.0,1950
1950196N21144,1950-07-15 12:00:00,TS,21.9,142.7,50.0,1950
1950196N21144,1950-07-15 15:00:00,TS,22.1,142.0,53.0,1950
1950196N21144,1950-07-15 18:00:00,TS,22.3,141.4,55.0,1950
1950196N21144,1950-07-15 21:00:00,TS,22.5,140.8,55.0,1950
1950196N21144,1950-07-16 00:00:00,TS,22.7,140.2,55.0,1950
1950196N21144,1950-07-16 03:00:00,TS,22.8,139.5,50.0,1950
1950196N21144,1950-07-16 06:00:00,TS,22.9,138.8,45.0,1950
1950196N21144,1950-07-16 09:00:00,TS,23.1,138.0,45.0,1950
1950196N21144,1950-07-16 12:00:00,TS,23.4,137.3,45.0,1950
1950196N21144,1950-07-16 15:00:00,TS,23.7,136.6,45.0,1950
1950196N21144,1950-07-16 18:00:00,TS,24.0,135.9,45.0,1950
1950196N21144,1950-07-16 21:00:00,TS,24.4,135.1,45.0,1950
1950196N21144,1950-07-17 00:00:00,TS,24.9,134.4,45.0,1950
1950196N21144,1950-07-17 03:00:00,TS,25.8,133.8,50.0,1950
1950196N21144,1950-07-17 06:00:00,TS,26.9,133.4,55.0,1950
1950196N21144,1950-07-17 09:00:00,TS,27.9,132.9,58.0,1950
1950196N21144,1950-07-17 12:00:00,TS,28.8,132.4,60.0,1950
1950196N21144,1950-07-17 15:00:00,TS,29.5,131.7,53.0,1950
1950196N21144,1950-07-17 18:00:00,TS,30.1,130.9,45.0,1950
1950196N21144,1950-07-17 21:00:00,TS,30.6,130.4,45.0,1950
1950196N21144,1950-07-18 00:00:00,TS,30.8,130.0,45.0,1950
1950196N21144,1950-07-18 03:00:00,TS,30.0,129.5,45.0,1950
1950196N21144,1950-07-18 06:00:00,TS,29.0,129.0,45.0,1950
1950196N21144,1950-07-18 09:00:00,TS,28.1,128.3,43.0,1950
1950196N21144,1950-07-18 12:00:00,TS,27.5,128.2,40.0,1950
1950196N21144,1950-07-18 15:00:00,TS,27.7,128.5,38.0,1950
1950196N21144,1950-07-18 18:00:00,TS,28.2,128.8,35.0,1950
1950196N21144,1950-07-18 21:00:00,TS,28.6,129.0,35.0,1950
1950196N21144,1950-07-19 00:00:00,TS,29.0,129.1,35.0,1950
1950196N21144,1950-07-19 03:00:00,TS,29.5,129.1,35.0,1950
1950196N21144,1950-07-19 06:00:00,TS,29.9,129.0,35.0,1950
1950196N21144,1950-07-19 09:00:00,TS,30.3,128.9,35.0,1950
1950196N21144,1950-07-19 12:00:00,TS,30.7,128.8,35.0,1950
1950196N21144,1950-07-19 15:00:00,TS,30.9,128.8,33.0,1950
1950196N21144,1950-07-19 18:00:00,TS,31.1,128.7,30.0,1950
1950196N21144,1950-07-19 21:00:00,TS,31.2,128.6,45.0,1950
1950196N21144,1950-07-20 00:00:00,TS,31.4,128.5,60.0,1950
1950196N21144,1950-07-20 03:00:00,TS,31.6,128.5,55.0,1950
1950196N21144,1950-07-20 06:00:00,TS,31.7,128.4,50.0,1950
1950196N21144,1950-07-20 09:00:00,TS,31.9,128.3,50.0,1950
1950196N21144,1950-07-20 12:00:00,TS,32.1,128.2,50.0,1950
1950196N21144,1950-07-20 15:00:00,TS,32.3,128.0,50.0,1950
1950196N21144,1950-07-20 18:00:00,TS,32.5,127.9,50.0,1950
1950196N21144,1950-07-20 21:00:00,TS,32.7,127.6,48.0,1950
1950196N21144,1950-07-21 00:00:00,TS,33.1,127.4,45.0,1950
1950196N21144,1950-07-21 03:00:00,TS,33.5,127.3,43.0,1950
1950196N21144,1950-07-21 06:00:00,TS,34.0,127.2,40.0,1950
1950196N21144,1950-07-21 09:00:00,TS,34.5,127.1,38.0,1950
1950196N21144,1950-07-21 12:00:00,TS,35.0,127.1,35.0,1950
1950196N21144,1950-07-21 15:00:00,TS,35.6,127.1,33.0,1950
1950196N21144,1950-07-21 18:00:00,TS,36.1,127.0,30.0,1950
1950221N19124,1950-08-10 12:00:00,TS,21.9,132.0,50.0,1950
1950221N19124,1950-08-10 15:00:00,TS,22.3,133.2,50.0,1950
1950221N19124,1950-08-10 18:00:00,TS,22.6,134.0,50.0,1950
1950221N19124,1950-08-10 21:00:00,TS,22.8,134.6,50.0,1950
1950221N19124,1950-08-11 00:00:00,TS,23.1,135.1,50.0,1950
1950221N19124,1950-08-11 03:00:00,TS,23.4,135.5,50.0,1950
1950221N19124,1950-08-11 06:00:00,TS,23.7,136.0,50.0,1950
1950221N19124,1950-08-11 09:00:00,TS,23.9,136.5,50.0,1950
1950221N19124,1950-08-11 12:00:00,TS,24.2,136.9,50.0,1950
1950221N19124,1950-08-11 15:00:00,TS,24.4,137.5,48.0,1950
1950221N19124,1950-08-11 18:00:00,TS,24.6,138.0,45.0,1950
1950221N19124,1950-08-11 21:00:00,TS,24.8,138.5,48.0,1950
1950221N19124,1950-08-12 00:00:00,TS,24.9,139.0,50.0,1950
1950221N19124,1950-08-12 03:00:00,TS,25.0,139.6,50.0,1950
1950221N19124,1950-08-12 06:00:00,TS,25.0,140.2,50.0,1950
1950221N19124,1950-08-12 09:00:00,TS,25.0,140.8,55.0,1950
1950221N19124,1950-08-12 12:00:00,TS,25.0,141.4,60.0,1950
1950221N19124,1950-08-12 15:00:00,TS,25.1,141.9,60.0,1950
1950221N19124,1950-08-12 18:00:00,TS,25.2,142.5,60.0,1950
1950221N19124,1950-08-12 21:00:00,TS,25.2,142.9,60.0,1950
1950221N19124,1950-08-13 00:00:00,TS,25.1,143.4,60.0,1950
1950221N19124,1950-08-13 03:00:00,TS,25.0,144.0,60.0,1950
1950221N19124,1950-08-13 06:00:00,TS,24.9,144.7,60.0,1950
1950221N19124,1950-08-13 09:00:00,TS,24.5,145.4,55.0,1950
1950221N19124,1950-08-13 12:00:00,TS,24.2,146.0,50.0,1950
1950221N19124,1950-08-13 15:00:00,TS,23.7,146.6,63.0,1950
1950221N19124,1950-08-13 18:00:00,TS,23.4,147.2,75.0,1950
1950221N19124,1950-08-13 21:00:00,TS,23.0,148.0,75.0,1950
1950221N19124,1950-08-14 00:00:00,TS,22.9,148.8,75.0,1950
1950221N19124,1950-08-14 03:00:00,TS,23.2,149.4,75.0,1950
1950221N19124,1950-08-14 06:00:00,TS,23.6,149.7,75.0,1950
1950221N19124,1950-08-14 09:00:00,TS,24.0,150.0,75.0,1950
1950221N19124,1950-08-14 12:00:00,TS,24.4,150.3,75.0,1950
1950221N19124,1950-08-14 15:00:00,TS,24.8,150.5,75.0,1950
1950221N19124,1950-08-14 18:00:00,TS,25.3,150.8,75.0,1950
1950221N19124,1950-08-14 21:00:00,TS,25.7,150.9,73.0,1950
1950221N19124,1950-08-15 00:00:00,TS,26.1,151.1,70.0,1950
1950221N19124,1950-08-15 03:00:00,TS,26.5,151.3,70.0,1950
1950221N19124,1950-08-15 06:00:00,TS,26.9,151.6,70.0,1950
1950221N19124,1950-08-15 09:00:00,TS,27.2,151.7,70.0,1950
1950221N19124,1950-08-15 12:00:00,TS,27.6,151.8,70.0,1950
1950221N19124,1950-08-15 15:00:00,TS,28.0,151.8,68.0,1950
1950221N19124,1950-08-15 18:00:00,TS,28.5,151.9,65.0,1950
1950221N19124,1950-08-15 21:00:00,TS,28.8,151.8,65.0,1950
1950221N19124,1950-08-16 00:00:00,TS,29.2,151.8,65.0,1950
1950221N19124,1950-08-16 03:00:00,TS,29.6,151.8,65.0,1950
1950221N19124,1950-08-16 06:00:00,TS,30.0,151.8,65.0,1950
1950221N19124,1950-08-16 09:00:00,TS,30.5,151.8,65.0,1950
1950221N19124,1950-08-16 12:00:00,TS,31.0,151.9,65.0,1950
1950221N19124,1950-08-16 15:00:00,TS,31.4,152.0,65.0,1950
1950221N19124,1950-08-16 18:00:00,TS,31.8,152.2,65.0,1950
1950221N19124,1950-08-16 21:00:00,TS,32.1,152.3,65.0,1950
1950221N19124,1950-08-17 00:00:00,TS,32.4,152.5,65.0,1950
1950221N19124,1950-08-17 03:00:00,TS,32.8,152.7,63.0,1950
1950221N19124,1950-08-17 06:00:00,TS,33.2,153.0,60.0,1950
1950221N19124,1950-08-17 09:00:00,TS,33.6,153.2,60.0,1950
1950221N19124,1950-08-17 12:00:00,TS,33.9,153.5,60.0,1950
1950221N19124,1950-08-17 15:00:00,TS,34.2,153.8,55.0,1950
1950221N19124,1950-08-17 18:00:00,TS,34.5,154.2,50.0,1950
1950221N19124,1950-08-17 21:00:00,TS,34.8,154.5,53.0,1950
1950221N19124,1950-08-18 00:00:00,TS,35.1,154.9,55.0,1950
1950221N19124,1950-08-18 03:00:00,TS,35.3,155.2,60.0,1950
1950221N19124,1950-08-18 06:00:00,TS,35.6,155.6,65.0,1950
1950221N19124,1950-08-18 09:00:00,TS,35.8,156.1,65.0,1950
1950221N19124,1950-08-18 12:00:00,TS,36.1,156.5,65.0,1950
1950221N19124,1950-08-18 15:00:00,TS,36.3,156.9,65.0,1950
1950221N19124,1950-08-18 18:00:00,TS,36.5,157.3,65.0,1950
1950221N19124,1950-08-18 21:00:00,TS,36.7,157.7,63.0,1950
1950221N19124,1950-08-19 00:00:00,TS,36.9,158.1,60.0,1950
1950221N19124,1950-08-19 03:00:00,TS,37.1,158.6,55.0,1950
1950221N19124,1950-08-19 06:00:00,TS,37.2,159.1,50.0,1950
1950221N19124,1950-08-19 09:00:00,TS,37.0,159.7,50.0,1950
1950221N19124,1950-08-19 12:00:00,TS,36.7,160.3,50.0,1950
1950221N19124,1950-08-19 15:00:00,TS,36.5,160.6,50.0,1950
1950221N19124,1950-08-19 18:00:00,TS,36.4,160.9,50.0,1950
1950221N19124,1950-08-19 21:00:00,TS,36.0,161.5,48.0,1950
1950221N19124,1950-08-20 00:00:00,TS,35.7,162.2,45.0,1950
1950221N19124,1950-08-20 03:00:00,TS,35.6,162.7,50.0,1950
1950221N19124,1950-08-20 06:00:00,TS,35.5,163.1,55.0,1950
1950221N19124,1950-08-20 09:00:00,TS,35.4,163.6,53.0,1950
1950221N19124,1950-08-20 12:00:00,TS,35.3,164.1,50.0,1950
1950221N19124,1950-08-20 15:00:00,TS,35.4,164.6,45.0,1950
1950221N19124,1950-08-20 18:00:00,TS,35.5,165.2,40.0,1950
1950221N19124,1950-08-20 21:00:00,TS,35.7,165.8,38.0,1950
1950221N19124,1950-08-21 00:00:00,TS,35.8,166.7,35.0,1950
1950255N14153,1950-09-17 06:00:00,TS,21.4,134.0,45.0,1950
1950255N14153,1950-09-17 09:00:00,TS,21.7,134.2,45.0,1950
1950255N14153,1950-09-17 12:00:00,TS,22.1,134.4,45.0,1950
1950255N14153,1950-09-17 15:00:00,TS,22.5,134.6,48.0,1950
1950255N14153,1950-09-17 18:00:00,TS,22.8,134.8,50.0,1950
1950255N14153,1950-09-17 21:00:00,TS,23.2,134.9,53.0,1950
1950255N14153,1950-09-18 00:00:00,TS,23.6,135.1,55.0,1950
1950255N14153,1950-09-18 03:00:00,TS,24.1,135.2,55.0,1950
1950255N14153,1950-09-18 06:00:00,TS,24.6,135.2,55.0,1950
1950255N14153,1950-09-18 09:00:00,TS,25.0,135.3,55.0,1950
1950255N14153,1950-09-18 12:00:00,TS,25.4,135.3,55.0,1950
1950255N14153,1950-09-18 15:00:00,TS,25.7,135.4,50.0,1950
1950255N14153,1950-09-18 18:00:00,TS,26.2,135.8,45.0,1950
1950255N14153,1950-09-18 21:00:00,TS,26.9,136.8,45.0,1950
1950255N14153,1950-09-19 00:00:00,TS,27.6,138.2,45.0,1950
1950255N14153,1950-09-19 03:00:00,TS,28.0,139.6,43.0,1950
1950269N05153,1950-10-01 00:00:00,TS,15.3,126.8,45.0,1950
1950269N05153,1950-10-01 03:00:00,TS,15.5,125.9,48.0,1950
1950269N05153,1950-10-01 06:00:00,TS,15.6,124.9,50.0,1950
1950269N05153,1950-10-01 09:00:00,TS,15.8,124.1,53.0,1950
1950269N05153,1950-10-01 12:00:00,TS,16.0,123.5,55.0,1950
1950269N05153,1950-10-01 15:00:00,TS,16.3,122.8,58.0,1950
1950269N05153,1950-10-01 18:00:00,TS,16.7,122.3,60.0,1950
1950269N05153,1950-10-01 21:00:00,TS,17.0,121.8,63.0,1950
1950269N05153,1950-10-02 00:00:00,TS,17.3,121.4,65.0,1950
1950269N05153,1950-10-02 03:00:00,TS,17.4,121.0,68.0,1950
1950269N05153,1950-10-02 06:00:00,TS,17.5,120.6,70.0,1950
1950269N05153,1950-10-02 09:00:00,TS,17.7,120.2,73.0,1950
1950269N05153,1950-10-02 12:00:00,TS,17.8,119.9,75.0,1950
1950269N05153,1950-10-02 15:00:00,TS,18.0,119.5,78.0,1950
1950269N05153,1950-10-02 18:00:00,TS,18.1,119.1,80.0,1950
1950269N05153,1950-10-02 21:00:00,TS,18.2,118.8,83.0,1950
1950269N05153,1950-10-03 00:00:00,TS,18.3,118.4,85.0,1950
1950269N05153,1950-10-03 03:00:00,TS,18.4,118.2,88.0,1950
1950269N05153,1950-10-03 06:00:00,TS,18.5,118.0,90.0,1950
1950269N05153,1950-10-03 09:00:00,TS,18.7,117.7,95.0,1950
1950269N05153,1950-10-03 12:00:00,TS,18.9,117.5,100.0,1950
1950269N05153,1950-10-03 15:00:00,TS,19.1,117.3,100.0,1950
1950269N05153,1950-10-03 18:00:00,TS,19.3,117.2,100.0,1950
1950269N05153,1950-10-03 21:00:00,TS,19.5,117.1,100.0,1950
1950269N05153,1950-10-04 00:00:00,TS,19.8,117.0,100.0,1950
1950269N05153,1950-10-04 03:00:00,TS,19.9,116.8,90.0,1950
1950269N05153,1950-10-04 06:00:00,TS,20.1,116.7,80.0,1950
1950269N05153,1950-10-04 09:00:00,TS,20.3,116.5,75.0,1950
1950269N05153,1950-10-04 12:00:00,TS,20.6,116.3,70.0,1950
1950269N05153,1950-10-04 15:00:00,TS,20.8,116.0,68.0,1950
1950269N05153,1950-10-04 18:00:00,TS,21.0,115.6,65.0,1950
1950269N05153,1950-10-04 21:00:00,TS,21.2,115.3,63.0,1950
1950269N05153,1950-10-05 00:00:00,TS,21.2,114.9,60.0,1950
1950269N05153,1950-10-05 03:00:00,TS,21.3,114.5,58.0,1950
1950269N05153,1950-10-05 06:00:00,TS,21.4,114.0,55.0,1950
1950301N09138,1950-10-28 06:00:00,TS,14.2,137.6,40.0,1950
1950301N09138,1950-10-28 09:00:00,TS,14.8,137.5,50.0,1950
1950301N09138,1950-10-28 12:00:00,TS,15.2,137.0,60.0,1950
1950301N09138,1950-10-28 15:00:00,TS,15.5,136.1,70.0,1950
1950301N09138,1950-10-28 18:00:00,TS,16.0,135.1,80.0,1950
1950301N09138,1950-10-28 21:00:00,TS,16.5,134.4,90.0,1950
1950301N09138,1950-10-29 00:00:00,TS,17.0,133.9,100.0,1950
1950301N09138,1950-10-29 03:00:00,TS,17.6,133.7,100.0,1950
1950301N09138,1950-10-29 06:00:00,TS,18.1,133.7,100.0,1950
1950301N09138,1950-10-29 09:00:00,TS,18.8,133.8,100.0,1950
1950301N09138,1950-10-29 12:00:00,TS,19.4,134.0,100.0,1950
1950301N09138,1950-10-29 15:00:00,TS,20.1,134.3,100.0,1950
1950301N09138,1950-10-29 18:00:00,TS,20.8,134.6,100.0,1950
1950301N09138,1950-10-29 21:00:00,TS,21.5,135.0,100.0,1950
1950301N09138,1950-10-30 00:00:00,TS,22.1,135.3,100.0,1950
1950301N09138,1950-10-30 03:00:00,TS,22.8,135.8,100.0,1950
1950301N09138,1950-10-30 06:00:00,TS,23.6,136.4,100.0,1950
1950301N09138,1950-10-30 09:00:00,TS,24.9,137.3,100.0,1950
1950301N09138,1950-10-30 12:00:00,TS,26.3,138.2,100.0,1950
1950301N09138,1950-10-30 15:00:00,TS,27.6,138.8,100.0,1950
1950301N09138,1950-10-30 18:00:00,TS,29.1,139.4,100.0,1950
1950301N09138,1950-10-30 21:00:00,TS,30.5,140.1,100.0,1950
1950301N09138,1950-10-31 00:00:00,TS,32.1,140.8,100.0,1950
1950301N09138,1950-10-31 03:00:00,TS,33.6,141.8,85.0,1950
1950301N09138,1950-10-31 06:00:00,TS,35.1,142.8,70.0,1950
1950301N09138,1950-10-31 09:00:00,TS,36.6,143.9,73.0,1950
1950301N09138,1950-10-31 12:00:00,TS,38.1,145.2,75.0,1950
1950301N09138,1950-10-31 15:00:00,TS,39.5,146.5,68.0,1950
1950305N12145,1950-11-06 00:00:00,TS,13.2,133.1,75.0,1950
1950305N12145,1950-11-06 03:00:00,TS,13.2,132.8,78.0,1950
1950305N12145,1950-11-06 06:00:00,TS,13.2,132.6,80.0,1950
1950305N12145,1950-11-06 09:00:00,TS,13.3,132.4,83.0,1950
1950305N12145,1950-11-06 12:00:00,TS,13.3,132.1,85.0,1950
1950305N12145,1950-11-06 15:00:00,TS,13.3,132.0,88.0,1950
1950305N12145,1950-11-06 18:00:00,TS,13.3,131.8,90.0,1950
1950305N12145,1950-11-06 21:00:00,TS,13.3,131.6,93.0,1950
1950305N12145,1950-11-07 00:00:00,TS,13.4,131.3,95.0,1950
1950305N12145,1950-11-07 03:00:00,TS,13.6,130.8,98.0,1950
1950305N12145,1950-11-07 06:00:00,TS,13.9,130.2,100.0,1950
1950305N12145,1950-11-07 09:00:00,TS,14.2,129.7,103.0,1950
1950305N12145,1950-11-07 12:00:00,TS,14.5,129.1,105.0,1950
1950305N12145,1950-11-07 15:00:00,TS,14.9,128.7,110.0,1950
1950305N12145,1950-11-07 18:00:00,TS,15.3,128.2,115.0,1950
1950305N12145,1950-11-07 21:00:00,TS,15.6,127.8,120.0,1950
1950305N12145,1950-11-08 00:00:00,TS,16.0,127.5,125.0,1950
1950305N12145,1950-11-08 03:00:00,TS,16.3,127.2,125.0,1950
1950305N12145,1950-11-08 06:00:00,TS,16.6,127.0,125.0,1950
1950305N12145,1950-11-08 09:00:00,TS,16.9,126.7,125.0,1950
1950305N12145,1950-11-08 12:00:00,TS,17.1,126.5,125.0,1950
1950305N12145,1950-11-08 15:00:00,TS,17.4,126.3,123.0,1950
1950305N12145,1950-11-08 18:00:00,TS,17.7,126.0,120.0,1950
1950305N12145,1950-11-08 21:00:00,TS,18.0,125.7,115.0,1950
1950305N12145,1950-11-09 00:00:00,TS,18.4,125.4,110.0,1950
1950305N12145,1950-11-09 03:00:00,TS,18.7,125.1,105.0,1950
1950305N12145,1950-11-09 06:00:00,TS,19.0,124.8,100.0,1950
1950305N12145,1950-11-09 09:00:00,TS,19.3,124.5,100.0,1950
1950305N12145,1950-11-09 12:00:00,TS,19.6,124.2,100.0,1950
1950305N12145,1950-11-09 15:00:00,TS,19.9,124.1,100.0,1950
1950305N12145,1950-11-09 18:00:00,TS,20.3,124.0,100.0,1950
1950305N12145,1950-11-09 21:00:00,TS,20.7,123.8,100.0,1950
1950305N12145,1950-11-10 00:00:00,TS,21.2,123.8,100.0,1950
1950305N12145,1950-11-10 03:00:00,TS,21.6,123.8,100.0,1950
